,AirLine,country,totalScore,reviews,Legroom,Seat comfort,"In-flight entertainment (WiFi, TV, movies)",Onboard Experience,Customer service,Value for money,Cleanliness,Check-in and boarding,Food and beverage,excellent,veryGood,average,poor,terrible
1,Adria Airways [no longer operating],slovenia,30,674,35,35,25,30,35,30,40,35,25,132,200,134,61,147
2, Advanced Air,united states,45,8,35,40,35,,40,40,40,40,35,6,0,1,0,1
3, AEGEAN,greece,40,12137,40,40,30,40,45,40,45,40,40,6141,3434,961,384,1218
4, Aer Lingus,ireland,35,12179,35,35,30,35,35,35,40,40,35,4429,3272,1622,942,1916
5, Aero Mongolia,mongolia,30,18,30,30,25,10,35,30,35,30,35,3,3,6,1,5
6, Aeroflot,russia,40,20489,40,40,35,35,40,40,45,40,40,10564,4384,1917,992,2634
7, Aerogaviota,cuba,30,30,30,30,20,25,30,25,35,30,30,5,7,9,2,7
8, Aerolinea de Antioquia,colombia,25,14,25,25,15,10,25,25,40,25,25,3,1,2,3,5
9, Aerolineas Argentinas,argentina,40,15158,30,35,30,35,40,35,40,40,30,4456,5592,3191,1007,915
10, Aeromar,mexico,30,428,35,35,20,30,35,35,40,35,30,112,108,38,34,136
11, Aeromexico,mexico,35,10842,35,35,35,35,35,35,40,35,35,3040,2919,1733,908,2242
12, Africa World Airlines,ghana,30,51,35,35,25,45,35,40,40,35,30,14,13,6,4,14
13, African Express Airways,kenya,35,17,35,30,20,40,35,30,30,30,25,3,6,4,1,3
14, Afriqiyah Airways,libya,25,10,35,30,25,30,30,20,30,25,25,0,2,2,3,3
15, Aigle Azur [no longer operating],france,25,748,25,30,20,25,30,30,35,30,25,94,152,105,68,329
16, Air Algerie,algeria,25,506,30,25,15,20,25,25,25,25,25,46,87,85,79,209
17, Air Antilles,french guiana,20,247,25,25,15,20,20,25,30,25,25,20,20,15,31,162
18, Air Arabia,united arab emirates,30,2243,30,30,20,25,30,35,35,30,25,426,487,305,152,874
19, Air Astana,kazakhstan,40,1524,40,40,40,40,45,40,45,40,45,881,329,105,64,145
20, Air Austral,reunion,35,1524,35,35,35,35,35,35,40,40,35,399,505,189,127,304
21, Air Bagan,myanmar,30,8,30,30,25,,30,30,30,25,30,0,2,4,1,1
22, Air Baltic,latvia,35,15424,35,35,20,30,35,35,40,35,30,5003,4157,2593,1587,2085
23, Air Belgium,belgium,35,42,45,40,35,40,40,40,45,40,35,18,8,5,3,8
24, air berlin [no longer operating],germany,30,4137,30,30,25,25,30,30,35,30,25,610,1025,878,569,1055
25, Air Botswana,botswana,30,120,35,35,20,30,35,30,35,35,30,13,40,30,13,24
26, Air Burkina,burkina faso,35,27,35,35,20,45,35,30,35,30,30,4,10,7,2,4
27, Air Busan,korea,40,319,40,35,20,30,35,40,40,40,30,115,136,45,5,18
28, Air Cairo,egypt,30,1433,35,30,15,30,30,30,35,35,30,235,330,259,209,401
29, Air Canada,canada,30,27154,25,25,15,25,30,30,30,30,30,5941,7423,5030,3132,5634
30, Air Canada Rouge,canada,30,7786,35,35,35,30,35,30,35,35,30,865,1736,2047,1622,1516
31, Air Caraibes,guadeloupe,30,2813,25,25,20,25,30,30,35,35,25,566,821,448,288,691
32, Air Century,dominica,25,39,30,30,35,30,35,35,40,35,35,11,2,0,2,24
33, Air Changan,china,40,1,30,30,20,50,25,25,30,25,25,0,1,0,0,0
34, Air Chathams,new zealand,45,96,20,20,10,,40,50,30,30,10,71,17,3,0,5
35, Air China,china,30,5962,40,40,20,50,50,45,45,45,40,872,1678,1428,774,1210
36, Air Choice One,united states,35,128,30,30,25,30,30,35,35,35,30,71,17,5,3,32
37, Air Corsica,france,35,629,45,45,25,45,40,45,45,40,25,230,202,59,39,99
38, Air Costa (no longer operating),india,30,37,35,35,25,35,35,35,40,40,35,5,15,2,2,13
39, Air Cote d Ivoire,ivory Coast,30,75,35,40,20,40,35,35,40,35,30,7,29,14,6,19
40, Air Do,japan,40,148,35,35,25,35,40,35,35,35,30,31,71,40,6,0
41, Air Dolomiti,italy,40,971,35,35,25,40,40,40,40,40,40,384,353,106,49,79
42, Air Europa,spain,30,10745,30,30,25,25,30,30,35,35,25,1491,2547,2333,1604,2771
43, Air Flamenco,puerto rico,35,32,35,30,25,40,35,40,35,30,25,13,6,2,3,8
44, Air France,france,35,33041,35,35,35,35,35,35,40,35,35,8493,10517,5695,3293,5047
45, Air Greenland,greenland,35,156,35,35,25,35,40,30,40,40,35,50,50,25,14,17
46, Air Guilin,china,25,3,50,30,10,,30,40,20,40,,1,0,0,1,1
47, Air Iceland Connect (**this is not Icelandair**),iceland,40,202,40,40,35,40,40,40,45,45,35,86,66,25,13,12
48, Air India,india,30,8293,35,35,25,30,30,35,35,35,35,1534,2261,1589,950,1959
49, Air India Express,india,30,434,30,25,15,25,30,30,30,30,25,50,109,96,49,130
50, Air Italy [no longer operating],italy,30,3776,30,30,25,30,30,30,35,35,30,667,940,668,526,975
51, Air Juan,philiphines,15,136,25,20,20,25,15,20,20,20,10,17,4,1,2,112
52, AIR KBZ (Air Kanbawza),myanmar,40,376,35,35,20,40,40,40,40,40,35,131,187,44,10,4
53, Air Kiribati,kiribati,30,1,30,30,10,,40,30,30,40,30,0,0,1,0,0
54, Air Koryo,north korea,35,80,35,35,25,35,35,35,40,40,25,18,23,27,7,5
55, Air Kyrgyzstan,kyrgyzstan,30,6,30,30,25,,30,35,30,25,25,0,3,1,2,0
56, Air Macau,china,30,202,30,30,20,30,30,35,35,30,30,24,62,72,18,26
57, Air Madagascar,madagascar,25,389,30,30,20,30,30,25,35,30,25,39,88,71,49,142
58, Air Malta,malta,35,2837,35,35,20,30,35,35,40,40,30,766,861,519,243,448
59, Air Manas,kyrgyzstan,35,15,40,40,20,45,40,45,45,40,35,3,7,2,0,3
60, Air Mauritius,mauritius,35,2406,35,35,30,30,35,35,40,40,35,623,746,447,259,331
61, Air Mediterranean,greece,20,211,25,25,15,20,25,25,25,25,20,14,30,39,39,89
62, Air Moldova,moldova,30,367,30,30,20,25,30,30,35,35,35,71,83,46,31,136
63, Air Namibia,namibia,30,757,35,35,25,25,35,30,35,35,35,129,219,152,98,159
64, Air New Zealand,new zealand,45,13534,40,40,40,40,45,40,45,45,40,7790,3310,1222,585,627
65, Air Niugini,guinea,35,210,35,35,30,40,35,30,35,35,30,44,74,36,26,30
66, Air North (Canada),canada,45,286,40,40,25,50,50,45,45,45,45,239,33,2,2,10
67, Air Nostrum,spain,35,476,35,35,20,30,35,35,40,35,25,93,203,88,45,47
68, Air Panama,panama,30,211,35,30,20,25,30,30,35,30,30,35,62,37,32,45
69, Air Peace,niger,20,71,30,30,15,30,25,25,30,25,20,2,12,12,9,36
70, Air Pegasus (no longer operating),india,35,123,30,30,20,25,35,35,40,35,30,29,37,24,15,18
71, Air Rarotonga,cook islands,45,55,40,35,25,45,45,40,40,45,35,29,17,8,1,0
72, Air Saint Pierre,france,45,8,35,35,30,,45,35,40,45,30,4,2,2,0,0
73, Air Senegal,senegal,20,147,35,30,30,35,30,30,35,30,30,19,23,11,14,80
74, Air Seoul,korea,35,200,40,40,25,30,35,40,40,35,30,44,90,30,12,24
75, Air Serbia,serbia,30,1900,35,35,20,30,35,35,40,35,30,486,422,248,190,555
76, Air Seychelles,seychelles,30,696,30,30,30,30,30,35,35,35,30,131,199,148,69,149
77, Air Tahiti,french polynesia,35,1642,35,35,35,35,40,35,40,40,35,507,518,277,150,190
78, Air Tahiti Nui,french polynesia,35,1642,35,35,35,35,40,35,40,40,35,507,518,277,150,190
79, Air Transat,canada,35,11380,30,30,30,30,35,35,40,40,30,2752,3393,2194,1274,1767
80, Air Vanuatu,vanuatu,40,420,35,35,25,35,40,40,40,40,35,135,164,57,25,39
81, Air VIA [no longer operating],bulgaria,20,85,30,30,15,20,25,30,35,30,30,12,10,8,7,48
82, Air Zimbabwe,zimbabwe,25,65,30,30,15,20,25,25,30,25,25,3,11,17,10,24
83, AirAsia - AirAsia Berhad (Malaysia),malaysia,35,3476,30,30,20,30,35,40,35,35,30,716,1230,752,295,484
84, AirAsia - AirAsia India,india,30,1080,30,30,20,30,30,35,35,35,30,174,282,193,88,343
85, AirAsia - AirAsia Japan,indonesia,30,92,30,30,20,25,30,40,35,30,25,11,27,21,6,27
86, AirAsia - AirAsia X Berhad (Malaysia),malaysia,35,1821,30,30,20,30,35,40,35,35,30,374,689,405,153,200
87, AirAsia - Indonesia AirAsia,indonesia,35,2517,30,35,20,30,35,40,40,40,30,656,995,471,145,250
88, AirAsia - Philippines AirAsia,philiphines,30,957,30,30,20,25,30,35,35,35,25,138,279,221,103,217
89, AirAsia - Thai AirAsia,thailand,35,6005,30,30,20,30,35,35,40,35,25,1366,1941,1050,439,1209
90, AirAsia - Thai AirAsia X,thailand,35,215,30,30,20,30,30,35,35,30,25,39,83,39,20,34
91, Airblue,pakistan,25,73,30,30,20,30,30,35,35,35,35,9,22,7,6,29
92, Aircalin,new caledonia,35,361,35,35,30,35,40,30,40,40,35,94,128,83,26,30
93, AirKenya Express,kenya,35,22,35,35,30,25,40,35,40,45,30,6,9,1,2,4
94, Airlink,south africa,40,423,35,40,20,40,40,35,40,40,35,164,145,46,16,52
95, Airnorth (Australia),australia,35,249,40,40,20,40,40,35,40,40,35,121,42,23,17,46
96, AirSWIFT,philiphines,35,322,35,35,20,35,35,30,40,35,30,110,79,24,16,93
97, Alaska Airlines,united states,40,16568,40,40,35,40,45,40,45,45,35,9042,4023,1303,737,1467
98, Alaska Seaplanes,united states,45,36,40,40,35,45,45,45,45,45,35,28,5,1,0,2
99, Alba Star,spain,30,930,25,30,20,30,30,30,30,30,25,143,226,204,122,235
100, Alexandria Airlines,egypt,35,2,35,25,10,,25,30,10,35,10,0,1,1,0,0
101, Alitalia,italy,30,20162,30,30,25,30,35,30,35,35,30,4056,5720,3989,2520,3877
102, Allegiant Air,united states,35,10654,30,30,15,30,35,40,40,40,25,3066,2774,1511,783,2519
103, Alliance Airlines,australia,35,95,35,35,20,30,40,35,40,40,35,30,28,16,5,16
104, AlMasria Universal,egypt,20,236,20,20,15,25,25,25,25,30,20,14,36,42,35,109
105, ALROSA,russia,40,16,40,40,20,40,40,40,45,45,40,9,2,1,2,2
106, Alsie Express,denmark,50,28,50,45,35,50,45,45,45,45,45,24,4,0,0,0
107, Amazonas,bolivia,30,252,30,35,20,30,35,35,35,35,30,54,79,48,17,54
108, American Airlines,united states,30,74265,35,30,30,30,35,30,35,35,30,16660,18796,13802,8894,16119
109, ANA (All Nippon Airways),japan,40,10292,40,40,40,40,45,40,45,45,40,5321,3242,999,366,365
110, AnadoluJet,turkey,35,608,30,35,20,30,40,35,40,35,30,148,211,96,42,111
111, Andes Lineas Aereas,argentina,25,860,25,25,15,25,30,30,30,30,30,73,183,138,122,344
112, Angara Airlines,russia,40,13,35,35,20,,40,35,40,40,35,6,5,1,0,1
113, Anguilla Air Services,anguilla,45,109,35,35,25,45,45,45,45,45,25,91,7,0,1,10
114, Ariana Afghan Airlines,afghanistan,20,6,30,30,20,30,25,20,20,35,15,1,0,1,1,3
115, Arik Air,niger,20,116,30,25,15,20,25,25,25,20,20,3,19,27,15,52
116, Arkia Israel Airlines,israel,30,765,30,30,20,25,30,30,35,30,25,150,165,119,97,234
117, Aruba Airlines,aruba,25,126,30,30,15,25,25,25,30,30,20,24,16,13,5,68
118, Aserca Airlines (no longer operating),venezuela,30,74,35,30,15,20,30,30,35,30,25,9,18,18,13,16
119, Asia Atlantic Airlines,thailand,35,7,30,30,25,10,25,30,30,30,25,1,4,0,1,1
120, Asiana Airlines,korea,40,3560,40,40,35,40,40,40,40,40,40,1452,1221,514,165,208
121, ASKY Airlines,togo,25,95,30,30,15,25,30,30,30,30,30,7,20,25,11,32
122, ASL France,france,30,588,30,30,20,30,35,30,35,35,25,103,190,107,53,135
123, Astra Airlines,greece,30,236,30,30,20,20,35,30,35,35,30,51,59,38,26,62
124, ATA Airlines (Iran),iran,25,51,25,25,15,15,25,30,30,30,30,3,6,23,9,10
125, Atlantic Airways,faroe islands,45,220,40,40,30,35,45,40,45,45,40,114,77,16,6,7
126, Atlas Air,united states,25,69,35,35,25,30,35,35,40,35,35,11,17,8,4,29
127, AtlasGlobal [no longer operating],turkey,35,1142,35,35,20,30,35,35,35,35,35,312,301,167,97,265
128, Aurigny,united kingdom,40,358,40,40,20,40,40,35,45,40,35,173,111,28,17,29
129, Aurora,russia,40,66,35,35,25,45,40,35,40,40,35,25,25,13,0,3
130, Austral Lineas Aereas,argentina,40,210,35,35,30,35,40,35,40,40,30,73,83,45,6,3
131, Austrian Airlines,austria,35,8447,35,35,30,35,40,35,40,40,35,2895,2548,1127,616,1262
132, Avianca,colombia,40,19129,40,40,40,35,40,35,40,40,35,7054,6275,2290,1102,2410
133, Avior Airlines,venezuela,25,201,25,25,15,20,25,25,30,25,20,16,30,52,36,67
134, Azerbaijan Airlines,azerbaijan,40,593,40,40,30,35,40,40,45,40,40,274,165,66,23,66
135, Azimuth,russia,30,176,35,35,20,20,35,35,40,35,30,54,31,14,7,71
136, Aztec Airways,united states,40,9,40,40,40,,50,40,40,50,45,7,0,0,0,2
137, Azul,brazil,45,17339,40,40,40,40,45,40,45,45,40,10160,5139,1066,371,604
138, Azur Air,russia,30,1919,30,30,20,25,35,35,35,35,30,492,430,321,225,451
139, Bahamasair,bahamas,25,542,30,30,15,20,25,25,30,30,20,73,78,65,55,271
140, Bamboo Airways,viet nam,30,190,35,35,25,30,35,35,40,40,35,64,33,11,11,71
141, Bangkok Airways,iran,40,4606,40,40,25,40,40,40,45,45,40,2205,1506,447,166,282
142, Bassaka Air,cambodia,40,95,40,40,20,45,40,45,40,40,35,50,32,3,2,8
143, Batik Air,indonesia,35,1144,40,40,35,35,35,35,35,35,30,232,483,247,90,92
144, Bayon Airlines,cambodia,30,37,30,30,20,35,35,35,30,35,25,6,9,6,2,14
145, Bearskin Airlines,canada,25,13,20,20,10,20,30,20,30,35,10,1,4,2,1,5
146, Beijing Capital Airlines,china,30,97,35,30,25,30,35,35,40,35,30,16,23,31,10,17
147, Bek Air,kazakhstan,30,27,30,25,15,20,30,35,30,35,25,4,5,7,4,7
148, Belavia Belarusian Airlines,belarus,35,1186,35,35,20,30,40,35,40,40,35,425,363,176,69,153
149, BH Air,bulgaria,25,24,25,30,10,30,25,30,30,30,25,5,1,3,3,12
150, Bhutan Airlines,bhutan,45,149,40,40,25,45,40,40,45,40,40,83,45,13,2,6
151, Biman Bangladesh Airlines,bangladesh,30,381,30,30,25,30,30,35,30,30,30,64,93,82,40,102
152, Binter,spain,40,1012,35,40,30,40,40,40,40,40,40,520,270,61,27,134
153, Blue Air,oman,30,3555,30,30,20,30,35,35,35,35,30,851,899,445,252,1110
154, Blue Islands Air,united kingdom,30,120,35,35,20,30,35,30,35,35,25,32,27,13,7,42
155, Blue Panorama Airlines,italy,25,3978,25,25,20,25,25,25,30,25,25,355,695,637,482,1809
156, Boliviana de Aviacion,bolivia,35,439,35,35,20,35,35,35,35,35,30,72,149,109,37,72
157, Borajet [no longer operating],turkey,35,33,40,40,20,30,40,35,40,35,35,10,9,6,6,2
158, Boutique Air,united states,25,282,30,35,15,25,30,30,35,35,25,59,29,9,21,164
159, BRA (Braathens Regional Airways AB),sweden,35,255,35,35,20,30,40,35,40,40,35,71,102,44,14,24
160, British Airways,united kingdom,35,55789,35,35,30,30,35,35,40,40,30,14818,15380,11024,6527,8044
161, Brussels Airlines,belgium,35,7744,35,35,25,30,35,35,40,35,30,1661,2703,1324,677,1380
162, Buddha Air,nepal,35,198,35,35,20,30,35,35,35,30,25,45,70,42,17,24
163, Bulgaria Air,bulgaria,30,951,30,30,20,30,35,35,35,35,30,211,262,180,87,211
164, Buta Airways,azerbaijan,35,158,40,40,20,35,35,35,40,35,30,41,51,18,5,43
165, Cabo Verde Airlines,cape verde,25,644,30,30,20,25,30,30,30,30,30,77,119,88,65,295
166, Calafia Airlines,mexico,30,139,35,35,20,30,35,35,40,40,25,51,19,10,8,51
167, CalmAir International,canada,35,25,35,35,20,20,40,25,35,40,30,4,11,3,3,4
168, Cambodia Angkor Air,cambodia,25,910,30,30,15,25,30,30,35,30,25,127,213,141,80,349
169, Canadian North,canada,40,69,35,35,25,35,45,40,40,40,35,26,20,15,4,4
170, Canaryfly,spain,35,212,35,35,25,40,35,40,40,40,30,86,36,14,20,56
171, Cape Air,united states,35,327,30,30,20,30,35,35,35,35,15,132,59,21,16,99
172, Caribbean Airlines,republic of Trinidad and Tobago,35,849,35,35,25,35,35,35,40,40,35,219,262,140,46,182
173, Caspian Airlines,iran,30,38,30,30,15,25,35,35,35,35,30,6,8,12,5,7
174, Cathay Dragon (Dragonair),china,40,1711,35,35,35,35,40,35,40,40,35,435,703,385,93,95
175, Cathay Pacific,china,40,16373,40,40,40,40,40,40,40,40,40,6186,5572,2516,959,1141
176, Cayman Airways,united kingdom,35,344,35,35,20,30,35,35,40,35,35,126,70,32,27,89
177, Cebu Pacific Air,philiphines,30,3692,30,30,20,25,30,35,35,30,25,485,996,888,441,882
178, CemAir,south africa,25,240,30,30,20,35,35,30,35,35,30,73,34,4,5,124
179, Central Mountain Air,canada,30,58,35,30,20,30,35,35,40,40,30,13,20,5,4,16
180, Chair Airlines,switzerland,30,111,30,30,20,30,30,35,35,30,30,32,20,12,5,42
181, Cham Wings,syrian arab republic,45,12,40,40,25,50,50,40,40,45,40,8,3,0,0,1
182, Chengdu Airlines,china,35,12,35,35,25,35,35,35,40,40,35,3,4,3,0,2
183, China Airlines,taiwan,40,4102,40,40,35,35,40,40,40,40,35,1383,1643,655,203,218
184, China Eastern Airlines,china,30,5052,35,30,25,30,30,35,35,30,30,720,1427,1236,627,1042
185, China Express Airlines,china,45,4,40,45,35,,40,50,40,45,35,2,2,0,0,0
186, China Southern Airlines,china,35,4925,35,35,30,35,35,40,40,35,35,1123,1727,888,427,760
187, China United Airlines,china,30,29,30,35,20,25,30,30,35,35,25,6,6,9,4,4
188, Chongqing Airlines,china,30,8,25,30,20,,30,30,35,25,30,1,1,3,2,1
189, Cinnamon Air,sri lanka,45,28,40,40,35,50,45,40,45,45,30,22,3,1,0,2
190, Citilink,indonesia,40,1096,35,35,25,35,40,40,40,40,30,316,494,172,27,87
191, CityJet,ireland,35,418,35,35,20,35,40,35,40,40,35,141,122,69,39,47
192, Citywing [no longer operating],isle of man,35,11,40,40,25,,40,40,40,40,10,1,8,0,0,2
193, CM Airlines,honduras,30,39,30,30,20,40,40,35,35,40,25,8,12,7,3,9
194, Cobalt [no longer operating],cyprus,35,504,35,35,20,35,40,40,40,40,30,180,159,72,25,68
195, Condor,germany,30,8353,30,30,25,25,30,30,35,35,30,1470,1970,1639,1174,2100
196, Contour Airlines,united states,35,52,45,40,25,40,35,35,40,35,35,28,1,3,3,17
197, Copa Airlines,panama,35,12755,35,35,35,35,40,35,40,40,35,4209,4186,2115,891,1355
198, Corendon Airlines,turkey,30,2785,30,30,20,25,30,35,35,35,25,479,704,493,267,844
199, Corsair,france,30,2154,30,30,30,30,35,35,40,35,30,311,672,363,271,537
200, Croatia Airlines,croatia,35,1098,35,35,20,30,35,35,40,35,35,259,353,205,108,173
201, Cubana de Aviacion,cuba,25,917,30,30,15,25,25,30,30,30,25,73,199,194,156,295
202, Cyprus Airways,cyprus,30,58,30,35,20,25,35,35,40,40,25,19,10,8,4,17
