,AirLine,country,totalScore,reviews,Legroom,Seat comfort,"In-flight entertainment (WiFi, TV, movies)",Onboard Experience,Customer service,Value for money,Cleanliness,Check-in and boarding,Food and beverage,excellent,veryGood,average,poor,terrible
203, Czech Airlines,czech republic,30,2492,30,30,20,25,30,30,35,30,25,374,565,500,366,687
204, Daallo Airlines,united arab emirates,45,3,30,30,10,30,30,30,,,,2,0,1,0,0
205, Dalian Airlines,china,40,5,35,35,20,,35,45,40,35,30,1,3,1,0,0
206, DAT Danish Air Transport,denmark,35,400,30,30,20,30,40,35,40,40,35,103,143,70,30,54
207, Delta Air Lines,united states,40,59864,35,35,40,40,40,35,40,40,35,24767,18395,7632,3672,5399
208, Denver Air Connection,united states,35,25,40,40,25,50,40,40,45,45,45,13,2,0,2,8
209, Dniproavia [no longer operating - merged into Windrose Airlines],ukraine,30,20,30,30,15,25,30,30,35,35,25,3,5,7,3,2
210, Donghai Airlines,china,25,11,35,35,15,35,35,35,40,30,30,1,2,4,0,4
211, Druk Air,bhutan,40,317,40,40,20,40,40,35,40,40,35,135,127,51,2,2
212, Dynamic International Airways,united states,15,95,20,20,10,15,20,15,20,20,20,3,6,5,6,75
213, Eagle Air,uganda,40,16,40,40,25,50,40,40,40,40,35,7,4,4,0,1
214, Eastar Jet,korea,35,153,30,30,20,30,35,40,35,35,25,26,64,30,6,27
215, Eastern Airways,united kingdom,30,231,35,35,15,35,35,30,40,35,30,63,41,21,17,89
216, EasyFly,colombia,35,119,35,35,20,40,35,35,40,35,25,33,35,16,6,29
217, easyJet,switzerland,35,57342,30,30,20,30,35,40,40,35,30,14611,19439,9273,4162,9869
218, Edelweiss Air,switzerland,40,3340,35,35,35,40,40,40,45,40,40,1545,967,341,203,284
219, EGYPTAIR,egypt,35,4045,35,35,30,30,35,35,35,35,35,920,1238,866,367,655
220, EL AL Israel Airlines,israel,35,4528,35,35,30,35,35,35,40,40,35,1417,1234,763,463,651
221, Elite Airways,united states,35,169,35,35,20,35,40,40,40,40,35,72,24,12,9,52
222, Ellinair,greece,35,933,35,35,20,35,40,40,40,40,40,364,233,74,68,194
223, Emirates,united arab emirates,40,62452,40,40,45,40,40,40,45,45,40,35854,13873,5718,2787,4227
224, Enter Air,poland,35,2635,35,35,20,30,35,35,40,40,30,638,847,470,255,425
225, Equatorial Congo Airlines [no longer operating],congo,25,8,30,35,25,40,35,25,25,15,20,0,0,5,1,2
226, Eritrean Airlines,eritrea,40,2,35,35,25,,50,45,45,50,45,0,2,0,0,0
227, Ernest [no longer operating],italy,20,432,25,25,20,25,25,25,30,25,25,59,52,40,26,255
228, Ethiopian Airlines,ethiopia,35,5794,35,35,35,30,35,35,35,35,35,1291,1887,1104,496,1016
229, Etihad Airways,united arab emirates,35,16968,35,35,35,35,35,35,40,40,35,5226,4085,2718,1573,3366
230, Etihad Regional [no longer operating],switzerland,35,65,35,35,20,30,35,35,40,35,30,22,14,13,5,11
231, Euro Atlantic,portugal,25,143,25,25,15,25,30,25,25,25,25,17,25,27,21,53
232, European Coastal Airlines [no longer operating],croatia,25,25,30,30,30,10,25,35,40,35,30,6,2,2,1,14
233, Eurowings,germany,30,10087,30,30,20,25,30,30,35,35,25,1492,2466,1756,1074,3302
234, EVA Air,taiwan,45,6842,40,40,40,40,45,40,45,45,40,3659,2147,546,216,274
235, Far Eastern Air Transport [no longer operating],taiwan,45,15,35,35,25,30,40,40,40,40,35,7,5,3,0,0
236, fastjet,south africa,30,268,30,35,15,30,30,35,35,30,25,48,78,34,18,90
237, Fiji Airways,fiji,35,2580,35,35,30,35,40,35,40,40,35,728,694,460,260,438
238, Finnair,finland,35,7776,35,35,30,35,40,35,40,40,35,2522,2748,1173,485,848
239, firefly,malaysia,35,243,35,35,20,35,40,40,40,40,35,58,108,32,5,40
240, First Air,canada,40,52,40,40,20,35,40,35,40,45,40,22,18,7,3,2
241, Flair Airlines,canada,25,4102,30,30,15,25,25,30,35,30,20,830,494,244,282,2270
242, Fly Allways,suriname,30,3,40,30,40,,40,30,40,40,20,0,1,1,1,0
243, Fly Baghdad,iraq,20,6,15,25,10,10,25,25,25,30,30,0,1,0,2,3
244, Fly Tiwi,australia,20,1,10,10,10,10,30,10,,10,10,0,0,0,1,0
245, Fly540,kenya,25,174,30,30,20,30,30,30,35,30,30,32,31,24,15,72
246, Flyadeal,saudi arabia,20,131,30,30,15,25,25,35,35,30,20,13,15,11,4,89
247, FlyArystan,kazakhstan,25,120,30,30,25,20,35,35,40,35,30,40,3,5,7,67
248, Flybe [no longer operating],united kingdom,35,8128,35,35,15,30,35,35,40,35,30,2342,2229,1038,587,1932
249, flybmi [no longer operating],united kingdom,30,372,35,35,20,30,35,30,40,35,35,100,79,43,31,119
250, Flybondi,argentina,30,783,30,30,20,30,35,35,35,35,25,200,188,76,49,270
251, FLYBOSNIA,bosna i Hercegovina,15,6,20,20,15,,15,25,25,20,25,0,1,0,0,5
252, flydubai,united arab emirates,30,4002,30,30,20,25,30,30,35,35,25,542,913,803,515,1229
253, FlyEgypt,egypt,25,487,30,25,15,20,25,30,30,30,20,48,98,119,78,145
254, Flyme,maldives,35,37,35,35,20,25,40,35,35,40,25,10,12,7,4,4
255, Flynas,saudi arabia,30,443,25,30,15,25,30,30,35,35,25,44,110,126,46,117
256, FLYONE,moldova,15,246,25,25,15,20,20,20,30,20,25,16,16,10,13,191
257, FlyPelican,australia,40,22,35,40,20,,40,35,40,40,25,9,8,1,0,4
258, FlySafair,south africa,40,999,35,35,20,40,40,40,40,40,35,453,310,91,39,106
259, FMIAir,myanmar,40,9,40,40,25,40,45,40,45,50,50,3,4,2,0,0
260, French bee,france,35,2227,35,35,35,35,35,35,40,35,35,745,573,124,111,677
261, Frontier Airlines,united states,25,18070,25,25,15,25,30,30,35,30,20,2407,2780,2303,1975,8609
262, Fuji Dream Airlines,japan,40,95,40,40,25,40,40,40,40,40,30,29,53,10,2,1
263, Fuzhou Airlines,china,30,5,35,40,25,40,35,30,30,30,20,0,1,3,0,1
264, Garuda Indonesia,indonesia,40,8036,40,40,40,40,40,40,45,40,40,3876,2712,712,299,437
265, Georgian Airways,georgia,30,515,35,35,20,30,30,35,40,35,30,120,133,81,43,138
266, Germania Airlines [no longer operating],germany,40,2539,35,35,35,40,45,40,45,40,40,1292,716,225,99,207
267, Germanwings [Merged into Eurowings],germany,35,461,35,35,20,30,35,35,40,35,30,92,176,97,42,54
268, GLO Airlines (no longer operating),united states,50,8,45,45,25,50,50,50,50,50,45,7,1,0,0,0
269, GoAir,india,30,1498,30,30,20,30,30,30,35,35,25,252,370,265,109,502
270, GOL Airlines,brazil,35,17174,30,30,25,30,35,35,40,40,25,3521,6396,5042,1286,930
271, Golden Myanmar Airlines,myanmar,40,58,35,40,20,40,40,40,40,40,35,21,25,6,2,4
272, Grand China Air,china,45,10,35,35,25,35,40,40,40,40,40,5,3,2,0,0
273, Great Dane,denmark,40,10,40,40,25,,45,45,45,45,40,6,2,1,0,1
274, Groupe Transair,senegal,40,12,35,35,25,,45,30,40,45,40,3,7,0,1,1
275, Gulf Air,bahrain,30,1549,35,35,30,35,35,35,35,35,35,362,413,288,133,353
276, Gum Air,suriname,40,2,40,40,50,50,40,,,,,0,2,0,0,0
277, GX Airlines,china,30,5,40,40,25,10,30,30,40,35,30,2,0,0,3,0
278, Hainan Airlines,china,35,1406,40,35,35,35,40,40,40,40,35,515,405,201,99,186
279, Hawaiian Airlines,united states,40,7771,40,35,35,35,40,35,40,40,35,3202,2127,1089,566,787
280, Hebei Airlines,china,35,11,35,35,25,20,35,35,40,40,35,1,4,4,1,1
281, Helvetic Airways,switzerland,40,267,35,35,20,35,40,40,45,40,35,101,108,32,18,8
282, Himalaya Airlines,nepal,20,13,25,25,25,20,25,25,30,30,30,2,0,1,1,9
283, HK Express,china,30,1427,30,30,15,20,30,35,35,35,25,192,534,331,110,260
284, Hong Kong Airlines,china,35,1723,35,35,30,30,35,40,40,35,30,346,651,387,120,219
285, Hongtu Airlines,china,50,1,40,40,,40,50,40,,,,1,0,0,0,0
286, HOP!,france,35,1500,35,35,20,30,40,35,40,40,35,338,647,203,116,196
287, Hunnu Air,mongolia,40,17,30,35,25,,35,35,40,35,35,5,10,1,1,0
288, IBC Airways,united states,40,1,30,40,40,,30,40,50,50,30,0,1,0,0,0
289, Iberia,spain,30,20879,30,30,30,30,30,30,35,35,30,3721,5614,3916,2575,5055
290, Iberia Express,spain,30,3253,25,30,25,30,35,35,35,35,25,632,977,692,379,573
291, Iberojet [formerly Evelop],spain,30,1434,25,30,30,30,35,35,35,35,30,300,354,268,156,356
292, IBEX,japan,40,19,35,35,25,40,40,35,40,40,30,3,11,5,0,0
293, Icelandair,iceland,35,8016,35,35,35,35,35,35,40,35,30,2312,2295,1303,800,1306
294, IndiGo,india,35,8068,35,35,20,35,35,40,40,40,30,2434,2987,1247,437,963
295, InselAir,netherlands,15,286,25,25,15,20,20,20,20,20,15,13,21,22,24,206
296, interCaribbean,united kingdom,20,161,20,25,15,20,20,20,25,20,15,12,16,11,16,106
297, Interjet,mexico,35,6841,40,35,25,35,35,35,40,35,30,2092,1777,796,437,1739
298, IrAero,russia,30,41,35,35,20,30,35,35,40,30,30,9,7,11,4,10
299, Iran Aseman Airlines,iran,35,94,30,30,15,35,35,35,35,35,30,10,27,49,5,3
300, IranAir,iran,35,192,35,35,20,30,35,35,40,35,35,50,70,46,14,12
301, Iraqi Airways,iraq,30,82,35,35,25,30,30,35,30,30,30,15,23,18,8,18
302, Island Air [no longer operating],united states,35,156,35,35,25,35,40,40,40,40,30,50,48,17,10,31
303, Israir,israel,30,445,30,30,15,25,30,30,35,35,20,88,96,83,61,117
304, Izhavia,russia,35,4,25,30,25,30,40,35,35,40,35,1,0,3,0,0
305, Jambojet,kenya,30,207,30,35,20,25,35,35,40,35,25,49,58,39,16,45
306, Japan Airlines (JAL),japan,45,9147,40,40,40,40,45,40,45,45,40,4897,3005,727,229,290
307, Jazeera Airways,kuwait,25,257,25,25,15,20,25,30,35,30,25,16,71,24,16,130
308, JC Cambodia,cambodia,25,77,35,35,20,30,30,35,40,35,25,17,11,2,3,44
309, Jeju Air,korea,35,855,30,30,20,25,35,40,40,35,25,153,311,237,57,97
310, Jet Airways [no longer operating],india,35,12104,35,35,30,35,35,35,40,40,35,4084,3700,2030,897,1393
311, Jet2.com,united kingdom,45,32058,40,40,20,40,45,45,45,45,40,19892,7871,1882,834,1582
312, JetBlue,united states,40,18727,40,40,40,40,40,40,40,40,40,9520,4408,1398,828,2577
313, JETGO,australia,30,104,35,35,20,40,35,35,40,35,30,43,15,4,8,34
314, JetSmart,chile,30,885,30,30,20,30,35,35,40,35,25,231,203,78,43,330
315, Jetstar Airways - Australia & New Zealand,australia,30,12605,30,30,20,25,30,35,35,35,25,2083,3701,2710,1391,2720
316, Jetstar Asia Airways - Singapore,singapore,30,1901,30,30,20,25,30,35,35,35,25,288,644,462,166,341
317, Jetstar Japan,japan,30,1140,30,30,20,25,30,35,35,30,25,136,323,268,98,315
318, Jetstar Pacific Airlines - Vietnam,viet nam,25,1119,25,25,15,25,25,30,35,30,20,135,230,207,127,420
319, Jetways Airlines,kenya,20,5,30,30,30,,10,20,30,10,30,0,1,1,1,2
320, Jin Air,korea,40,232,20,20,15,20,25,25,20,20,20,57,113,35,9,18
321, Jordan Aviation,jordan,15,82,30,30,10,,35,30,30,35,20,3,6,6,10,57
322, Joy Air,china,30,2,45,45,25,45,45,40,45,45,40,0,0,2,0,0
323, JSX,united states,40,178,35,35,20,,30,35,30,35,35,110,16,5,5,43
324, Jubba Airways,kenya,30,10,35,35,20,30,35,40,40,35,30,2,3,1,1,3
325, Juneyao Airlines,china,35,230,30,30,15,20,30,35,35,35,30,43,90,56,16,25
326, Kalstar Aviation,indonesia,35,20,30,30,15,25,30,30,30,35,30,2,11,2,1,4
327, Kam Air,afghanistan,30,23,35,35,25,35,40,40,40,40,35,3,7,5,2,6
328, Kan Airlines,thailand,35,51,30,30,30,,10,20,30,10,30,19,11,5,0,16
329, Kenya Airways,kenya,30,2893,35,35,30,30,35,35,35,35,30,580,829,524,326,634
330, Kish Air,iran,35,43,30,35,15,30,40,35,35,35,40,7,15,14,4,3
331, KLM Royal Dutch Airlines,netherlands,40,31548,35,35,35,40,40,40,40,40,40,13158,10088,3526,1592,3191
332, Korean Air,korea,45,5208,40,40,40,40,45,40,45,45,40,2684,1710,453,157,204
333, KrasAvia,russia,40,1,40,40,,,50,40,40,40,40,0,1,0,0,0
334, Kulula,south africa,35,1193,30,30,20,30,35,40,40,40,30,291,392,221,96,194
335, Kunming Airlines,china,35,5,30,35,25,,40,35,40,40,30,1,3,0,0,1
336, Kuwait Airways,kuwait,30,1323,35,35,30,30,30,35,35,30,30,269,401,221,131,301
337, La Compagnie,france,40,490,45,45,40,40,40,45,45,45,40,246,128,32,19,66
338, La Costena,nicaragua,30,16,25,25,15,20,30,25,35,40,25,3,5,1,1,6
339, LAM Mozambique,mozambique,25,130,30,30,15,25,30,25,30,30,25,10,31,35,23,31
340, LAN Airlines (now LATAM Airlines),chile,40,3356,35,35,40,40,40,40,40,40,35,1296,1359,450,135,116
341, Lanmei Airlines,cambodia,30,143,30,30,20,35,30,35,35,35,25,35,29,16,11,52
342, Lao Airlines,laos,40,449,35,35,20,40,40,40,40,40,35,133,207,88,5,16
343, Lao Skyway,laos,40,52,35,30,15,30,35,40,40,40,30,19,17,8,2,6
344, Laser Airlines,venezuela,35,139,30,30,20,35,35,35,35,35,30,31,51,38,7,12
345, LATAM Airlines,chile,35,40129,30,30,35,35,35,35,40,40,30,10250,13557,8159,3584,4582
346, Latin American Wings [no longer operating],chile,20,30,20,25,15,10,20,25,25,25,25,3,0,4,4,19
347, Laudamotion,ireland,25,1642,30,30,15,20,25,35,35,30,25,253,318,238,159,674
348, LCPeru,peru,25,306,25,25,15,20,25,25,30,30,25,30,53,50,24,149
349, LEVEL,spain,30,2485,30,30,30,35,30,35,35,30,25,599,522,278,187,900
350, LIAT,antigua and barbuda,25,435,30,30,15,20,25,25,35,30,20,61,94,70,41,169
351, Libyan Airlines,libya,30,24,35,35,25,30,30,35,30,30,30,3,4,11,4,2
352, Link Airways,australia,50,61,45,45,30,45,50,45,45,50,45,51,8,2,0,0
353, Lion Air,indonesia,25,2097,30,30,20,25,30,35,30,30,20,167,449,664,308,509
354, Loganair,united kingdom,40,468,40,40,20,40,40,35,45,40,35,251,87,26,21,83
355, Longjiang - LJ Air,china,20,1,40,40,10,,20,10,40,10,10,0,0,0,1,0
356, Loong Air,china,40,5,35,40,20,35,35,40,35,20,30,3,0,2,0,0
357, LOT Polish Airlines,poland,30,5490,35,35,25,30,35,35,40,35,30,1153,1423,919,573,1422
358, Lucky Air,china,30,53,30,30,15,30,30,30,35,30,20,6,13,13,7,14
359, Lufthansa,germany,35,37232,35,35,35,35,40,35,40,40,35,13423,11463,4802,2544,5002
360, Luxair,luxembourg,40,1658,35,40,30,40,45,40,45,45,40,816,550,117,64,111
361, Magnicharters,mexico,45,379,40,40,25,40,45,45,45,45,40,202,118,33,10,16
362, Mahan Air,iran,40,541,35,35,20,30,40,40,40,40,40,164,213,97,26,41
363, Malaysia Airlines,malaysia,35,7675,35,35,35,30,35,35,35,35,35,1590,2412,1716,781,1177
364, Maldivian,maldives,30,89,35,30,20,35,35,30,35,35,25,15,23,21,11,19
365, Malindo Air,malaysia,30,3722,40,35,30,30,30,35,35,35,30,798,1101,602,294,927
366, Mandarin Airlines,taiwan,40,86,40,40,25,40,40,40,40,40,35,27,39,15,2,3
367, Mango,south africa,35,1271,35,35,25,30,35,40,40,40,30,307,441,248,93,182
368, Mann Yadanarpon Airlines,myanmar,40,112,35,40,25,35,40,40,40,40,35,47,45,13,3,4
369, Manta Air,maldives,45,25,45,45,30,50,50,45,50,50,45,18,4,1,1,1
370, Mauritania Airlines,mauritania,25,6,40,40,10,40,35,30,35,45,25,0,2,1,1,2
371, Maya Island Air,belize,40,226,40,40,25,40,40,40,40,40,25,131,35,21,8,31
372, Mayair,mexico,35,46,40,35,25,35,35,35,40,40,35,16,14,2,0,14
373, MIAT Mongolian Airlines,mongolia,35,212,35,35,30,35,40,35,40,35,35,51,77,51,12,21
374, Middle East Airlines,lebanon,40,830,35,35,35,35,40,35,40,40,40,306,278,95,40,111
375, Mistral Air,italy,25,301,30,25,15,30,30,30,30,30,20,31,83,56,36,95
376, Mokulele Airlines,hawaii,40,192,40,40,25,40,45,45,45,45,20,116,34,6,7,29
377, Monacair,monaco,40,1,50,50,,,40,40,40,50,,0,1,0,0,0
378, Monarch [no longer operating],united kingdom,40,3144,35,35,20,35,40,40,40,40,35,1216,1118,441,186,183
379, Montenegro Airlines,montenegro,30,347,35,35,15,25,30,30,35,35,25,60,102,69,41,75
380, Myanmar Airways International,thailand,40,81,35,40,25,40,40,40,40,40,35,27,42,7,2,3
381, Myanmar National Airlines,myanmar,40,183,40,40,25,40,40,40,40,40,35,59,75,32,6,11
382, MyWay Airlines,georgia,35,8,35,30,20,,30,35,40,35,35,5,0,0,0,3
383, Nam Air,indonesia,30,38,30,30,15,25,35,35,35,40,35,3,11,11,3,10
384, Nature Air (no longer operating),costa rica,10,27,15,15,10,10,10,10,10,10,10,0,0,0,0,27
385, Nauru Airlines,nauru,35,50,35,35,15,40,40,30,35,35,35,11,16,9,8,6
386, NEOS,italy,35,4685,30,35,35,35,40,35,40,35,35,1642,1439,587,337,680
387, Nepal Airlines,nepal,35,252,35,35,25,30,35,35,40,35,35,79,67,46,18,42
388, Nesma Airlines Egypt,egypt,40,5,35,35,35,,40,40,40,40,35,2,1,2,0,0
389, NewLeaf [no longer operating - merged into Flair Airlines],canada,15,106,25,25,15,15,20,25,25,25,15,8,9,6,5,78
390, Nextjet [no longer operating],sweden,30,42,30,25,15,15,30,30,30,35,25,4,17,8,4,9
391, Niki [no longer operating],austria,30,704,30,30,20,25,35,35,35,35,25,138,196,151,83,136
392, Nile Air,egypt,30,288,30,30,15,30,30,35,35,35,30,65,67,53,24,79
393, Nok Air,thailand,35,1382,35,35,20,30,35,40,40,40,30,390,488,186,57,261
394, NokScoot,thailand,30,232,35,35,20,25,30,35,35,35,25,36,82,40,15,59
395, Nordica,estonia,35,107,35,35,20,30,35,35,40,40,30,30,27,25,11,14
396, Nordstar Airlines,russia,35,277,35,35,25,30,40,40,40,40,35,110,65,33,24,46
397, Nordwind Airlines,russia,30,1474,35,30,15,20,35,30,35,35,25,264,314,295,163,438
398, Norwegian,norway,35,28274,35,35,30,35,35,40,40,35,30,8875,8481,3523,2067,5328
399, Nouvel Air Tunise,tunisia,25,1023,25,25,15,20,30,30,30,30,25,87,216,224,111,385
400, NOVOAIR,bangladesh,35,68,35,35,25,40,35,35,40,40,35,22,26,8,2,10
401, Okay Airways,china,35,23,30,35,25,35,40,40,40,40,30,1,13,6,2,1
402, Olympic Air [NOT Olympus Airways],greece,35,1031,35,35,25,30,40,35,40,40,35,363,280,127,59,202
403, Oman Air,oman,35,4682,35,35,35,35,35,40,40,40,35,1376,1508,699,366,734
404, Onur Air,turkey,20,1558,20,20,15,15,25,25,30,30,20,133,247,210,168,800
405, OpenSkies [no longer operating],france,35,110,40,35,30,35,35,35,40,40,35,21,40,23,11,15
406, Orbest (no longer operating),portugal,35,349,25,30,25,30,35,30,35,35,30,47,112,124,32,34
407, Pacific Coastal Airlines,canada,35,162,30,30,20,30,35,35,40,40,30,56,39,13,9,45
408, Pakistan International Airlines,pakistan,25,469,30,30,20,25,30,30,30,30,30,76,82,91,42,178
