,AirLine,country,totalScore,reviews,excellent,veryGood,average,poor,terrible,
309,Jeju Air,korea,35,855,153,311,237,57,97,
310,Jet Airways [no longer operating],india,35,12104,4084,3700,2030,897,1393,
311,Jet2.com, ,45,32058,19892,7871,1882,834,1582,
312,JetBlue, ,40,18727,9520,4408,1398,828,2577,
313,JETGO,australia,30,104,43,15,4,8,34,
314,JetSmart,chile,30,885,231,203,78,43,330,
315,Jetstar Airways - Australia & New Zealand,australia,30,12605,2083,3701,2710,1391,2720,
316,Jetstar Asia Airways - Singapore,singapore,30,1901,288,644,462,166,341,
317,Jetstar Japan, ,30,1140,136,323,268,98,315,
318,Jetstar Pacific Airlines - Vietnam, ,25,1119,135,230,207,127,420,
319,Jetways Airlines, Kenya [NOT Jet Airways of India],kenya,20,5,0,1,1,1,2
320,Jetways Airlines, Kenya [NOT Jet Airways of India],kenya,20,5,0,1,1,1,2
321,Jin Air,korea,40,232,57,113,35,9,18,
322,Jordan Aviation,jordan,15,82,3,6,6,10,57,
323,Joy Air,china,30,2,0,0,2,0,0,
324,JSX, ,40,178,110,16,5,5,43,
325,Jubba Airways,kenya,30,10,2,3,1,1,3,
326,Juneyao Airlines,china,35,230,43,90,56,16,25,
327,Kalstar Aviation,indonesia,35,20,2,11,2,1,4,
328,Kam Air,afghanistan,30,23,3,7,5,2,6,
329,Kan Airlines,thailand,35,51,19,11,5,0,16,
330,Kenya Airways,kenya,30,2893,580,829,524,326,634,
331,Kish Air, ,35,43,7,15,14,4,3,
332,KLM Royal Dutch Airlines,netherlands,40,31548,13158,10088,3526,1592,3191,
333,Korean Air,korea,45,5208,2684,1710,453,157,204,
334,KrasAvia,russia,40,1,0,1,0,0,0,
335,Kulula,south africa,35,1193,291,392,221,96,194,
336,Kunming Airlines,china,35,5,1,3,0,0,1,
337,Kuwait Airways,kuwait,30,1323,269,401,221,131,301,
338,La Compagnie,france,40,490,246,128,32,19,66,
339,La Costena,nicaragua,30,16,3,5,1,1,6,
340,LAM Mozambique,mozambique,25,130,10,31,35,23,31,
341,LAN Airlines (now LATAM Airlines),chile,40,3356,1296,1359,450,135,116,
342,Lanmei Airlines,cambodia,30,143,35,29,16,11,52,
343,Lao Airlines,laos,40,449,133,207,88,5,16,
344,Lao Skyway,laos,40,52,19,17,8,2,6,
345,Laser Airlines,venezuela,35,139,31,51,38,7,12,
346,LATAM Airlines,chile,35,40129,10250,13557,8159,3584,4582,
347,Latin American Wings [no longer operating],chile,20,30,3,0,4,4,19,
348,Laudamotion,ireland,25,1642,253,318,238,159,674,
349,LCPeru,peru,25,306,30,53,50,24,149,
350,LEVEL,spain,30,2485,599,522,278,187,900,
351,LIAT, ,25,435,61,94,70,41,169,
352,Libyan Airlines,libya,30,24,3,4,11,4,2,
353,Link Airways,australia,50,61,51,8,2,0,0,
354,Lion Air,indonesia,25,2097,167,449,664,308,509,
355,Loganair, ,40,468,251,87,26,21,83,
356,Longjiang - LJ Air,china,20,1,0,0,0,1,0,
357,Loong Air,china,40,5,3,0,2,0,0,
358,LOT Polish Airlines,poland,30,5490,1153,1423,919,573,1422,
359,Lucky Air,china,30,53,6,13,13,7,14,
360,Lufthansa,germany,35,37232,13423,11463,4802,2544,5002,
361,Luxair,luxembourg,40,1658,816,550,117,64,111,
362,Magnicharters,mexico,45,379,202,118,33,10,16,
363,Mahan Air, ,40,541,164,213,97,26,41,
364,Malaysia Airlines,malaysia,35,7675,1590,2412,1716,781,1177,
365,Maldivian, ,30,89,15,23,21,11,19,
366,Malindo Air,malaysia,30,3722,798,1101,602,294,927,
367,Mandarin Airlines,taiwan,40,86,27,39,15,2,3,
368,Mango,south africa,35,1271,307,441,248,93,182,
369,Mann Yadanarpon Airlines,myanmar,40,112,47,45,13,3,4,
370,Manta Air, ,45,25,18,4,1,1,1,
371,Mauritania Airlines,mauritania,25,6,0,2,1,1,2,
372,Maya Island Air,belize,40,226,131,35,21,8,31,
373,Mayair,mexico,35,46,16,14,2,0,14,
374,MIAT Mongolian Airlines,mongolia,35,212,51,77,51,12,21,
375,Middle East Airlines,lebanon,40,830,306,278,95,40,111,
376,Mistral Air,italy,25,301,31,83,56,36,95,
377,Mokulele Airlines,hawaii,40,192,116,34,6,7,29,
378,Monacair,monaco,40,1,0,1,0,0,0,
379,Monarch [no longer operating], ,40,3144,1216,1118,441,186,183,
380,Montenegro Airlines,montenegro,30,347,60,102,69,41,75,
381,Myanmar Airways International,thailand,40,81,27,42,7,2,3,
382,Myanmar National Airlines,myanmar,40,183,59,75,32,6,11,
383,MyWay Airlines,georgia,35,8,5,0,0,0,3,
384,Nam Air,indonesia,30,38,3,11,11,3,10,
385,Nature Air (no longer operating),costa rica,10,27,0,0,0,0,27,
386,Nauru Airlines,nauru,35,50,11,16,9,8,6,
387,NEOS,italy,35,4685,1642,1439,587,337,680,
388,Nepal Airlines,nepal,35,252,79,67,46,18,42,
389,Nesma Airlines Egypt,egypt,40,5,2,1,2,0,0,
390,NewLeaf [no longer operating - merged into Flair Airlines],canada,15,106,8,9,6,5,78,
391,Nextjet [no longer operating],sweden,30,42,4,17,8,4,9,
392,Niki [no longer operating],austria,30,704,138,196,151,83,136,
393,Nile Air,egypt,30,288,65,67,53,24,79,
394,Nok Air,thailand,35,1382,390,488,186,57,261,
395,NokScoot,thailand,30,232,36,82,40,15,59,
396,Nordica,estonia,35,107,30,27,25,11,14,
397,Nordstar Airlines,russia,35,277,110,65,33,24,46,
398,Nordwind Airlines,russia,30,1474,264,314,295,163,438,
399,Norwegian,norway,35,28274,8875,8481,3523,2067,5328,
400,Nouvel Air Tunise,tunisia,25,1023,87,216,224,111,385,
401,NOVOAIR,bangladesh,35,68,22,26,8,2,10,
402,Okay Airways,china,35,23,1,13,6,2,1,
403,Olympic Air [NOT Olympus Airways],greece,35,1031,363,280,127,59,202,
404,Oman Air,oman,35,4682,1376,1508,699,366,734,
405,Onur Air,turkey,20,1558,133,247,210,168,800,
406,OpenSkies [no longer operating],france,35,110,21,40,23,11,15,
407,Orbest (no longer operating),portugal,35,349,47,112,124,32,34,
408,Pacific Coastal Airlines,canada,35,162,56,39,13,9,45,
409,Pakistan International Airlines,pakistan,25,469,76,82,91,42,178,
410,PAL Airlines (Canada),canada,35,28,10,10,1,1,6,
411,Pascan,canada,30,14,3,5,0,1,5,
412,Passaredo Linhas A?reas,brazil,30,296,38,85,97,25,51,
413,PAWA Dominicana [no longer operating],dominica,25,122,32,16,10,8,56,
414,Peach Aviation, ,30,1515,192,494,378,165,286,
415,Pegas Fly,russia,30,281,62,48,55,33,83,
416,Pegasus Airlines,turkey,30,6446,1012,1574,1274,695,1892,
417,Penobscot Island Air, ,50,6,5,1,0,0,0,
418,People's Airline,austria,45,36,23,8,0,2,3,
419,Peruvian Airlines [no longer operating],peru,25,812,79,166,156,99,312,
420,Philippine Airlines (PAL), ,30,4941,1055,1437,886,497,1066,
421,Plus Ultra Lineas Aereas,spain,25,530,89,87,49,34,271,
422,PNG Air,guinea,30,26,3,6,7,2,8,
423,Pobeda,russia,30,3705,876,711,484,340,1295,
424,Porter Airlines,canada,35,1855,800,424,145,123,363,
425,Precision Air,tanzania,30,540,88,146,84,55,167,
426,Primera Air [no longer operating],denmark,30,1875,348,413,247,157,710,
427,Proflight Zambia,zambia,40,57,25,17,9,2,4,
428,Qantas,australia,40,19948,7448,6066,2995,1544,1896,
429,Qatar Airways,qatar,40,32205,17815,7239,2616,1279,3257,
430,QAZAQ AIR,kazakhstan,20,23,3,2,3,3,12,
431,Qeshm Airlines, ,35,65,12,18,21,4,10,
432,Qingdao Airlines,china,40,6,3,2,0,1,0,
433,Ravn Alaska, ,25,75,18,11,2,2,42,
434,REALtonga,tonga,25,27,3,6,5,3,10,
435,Red Wings,russia,30,624,158,133,97,54,182,
436,Regent Airways,bangladesh,35,130,13,48,44,14,11,
437,Regional Air,tanzania,35,7,1,3,1,1,1,
438,Regional Express Airlines,australia,40,592,294,130,39,25,104,
439,Rossiya Russian Airlines,russia,35,2707,923,786,441,285,272,
440,Royal Air Maroc,morocco,25,4883,845,1101,687,464,1786,
441,Royal Brunei Airlines,brunei darussalam,40,1078,471,349,110,48,100,
442,Royal Jordanian,jordan,30,2216,506,591,387,202,530,
443,Ruili Airlines,china,30,5,1,1,1,0,2,
444,RusLine,russia,25,192,36,36,16,13,91,
445,RwandAir,rwanda,35,526,168,169,78,30,81,
446,Ryanair,ireland,30,81606,12652,22811,17715,8627,19810,
447,S7 airlines,russia,35,4699,1766,1236,607,315,776,
448,Safarilink,kenya,40,64,34,18,5,3,4,
449,Safi Airways,afghanistan,40,8,2,3,3,0,0,
450,SalamAir,oman,20,188,21,25,18,8,116,
451,Samoa Airlines,samoa,30,54,15,11,11,2,15,
452,San German Express,colombia,30,15,5,3,2,0,5,
453,SANSA,costa rica,30,236,74,46,19,17,81,
454,Saratov/Ivolga [no longer operating],russia,35,9,2,4,1,0,2,
455,SAS,sweden,35,10066,3065,3299,1764,743,1196,
456,SATA - Azores Airlines,portugal,30,1703,356,431,242,208,466,
457,SATENA Colombia,colombia,35,94,27,28,19,6,14,
458,Saudia Airlines,saudi arabia,35,3101,958,830,495,248,570,
459,SaudiGulf Airlines,saudi arabia,35,34,14,7,5,2,6,
460,SCAT Airlines,kazakhstan,25,166,24,33,23,16,70,
461,Scoot,singapore,30,5126,883,1568,913,418,1346,
462,Seaborne Airlines,puerto rico,20,279,42,31,16,26,164,
463,SereneAir,pakistan,35,51,19,10,8,2,12,
464,Sevenair/AeroVIP,portugal,45,9,5,3,0,1,0,
465,Severstal Air Company,russia,40,27,13,9,3,1,1,
466,Shaheen Air International,pakistan,30,34,8,11,5,1,9,
467,Shandong Airlines,china,35,116,20,38,31,17,10,
468,Shanghai Airlines,china,30,278,27,77,98,41,35,
469,Sharp Airlines,australia,45,21,14,6,0,0,1,
470,Shenzhen Airlines,china,35,299,56,107,75,31,30,
471,Shree,nepal,50,2,2,0,0,0,0,
472,Sichuan Airlines,china,35,353,86,135,58,20,54,
473,SilkAir,singapore,35,2011,557,744,423,161,126,
474,Silver Airways, ,20,1334,169,139,97,122,809,
475,Silverstone Air,kenya,35,78,21,19,17,6,15,
476,Simrik Airlines,nepal,25,27,3,5,7,3,9,
477,Singapore Airlines,singapore,45,25301,15030,5970,2327,911,1064,
478,Sky Airline,chile,30,2108,334,534,497,208,535,
479,Sky Angkor Airlines,cambodia,30,7,1,2,2,0,2,
480,Sky Express,greece,25,1918,362,216,110,119,1113,
481,Sky Shuttle,china,35,3,2,0,0,0,1,
482,Skyjet Airlines, ,25,226,24,53,22,17,110,
483,Skymark Airlines, ,40,407,116,181,91,7,12,
484,SkyUp,ukraine,25,582,174,45,27,36,300,
485,Skyway Airlines,costa rica,30,7,2,1,1,0,3,
486,SkyWork Airlines [no longer operating],switzerland,40,130,69,24,8,6,23,
487,Small Planet Airlines [no longer operating,lithuania,30,3389,584,812,474,377,1142,
488,Smartavia,russia,30,522,187,80,56,38,161,
489,SmartWings,czech republic,30,3032,509,768,688,386,681,
490,Solaseed Air, ,40,185,45,87,41,6,6,
491,Solomon Airlines,solomon islands,40,50,11,28,9,1,1,
492,Somon Air,tajikistan,30,36,8,8,8,1,11,
493,Sosa (Aerolineas Sosa),honduras,20,30,2,2,4,1,21,
494,Sounds Air,new zealand,45,59,43,12,1,0,3,
495,South African Airways,south africa,35,4853,1164,1608,991,493,597,
496,Southern Airways Express, ,30,145,68,10,6,10,51,
497,Southwest Airlines, ,45,44333,27024,10657,2942,1307,2404,
498,SpiceJet,india,35,5486,1986,1197,870,386,1048,
499,Spirit Airlines, ,30,24384,6902,3989,2598,1954,8946,
500,Spring Airlines,china,30,346,35,98,84,49,80,
501,Spring Airlines Japan, ,30,154,23,50,41,11,29,
502,SprintAir (Polish airline),poland,25,3,0,1,0,2,0,
503,SriLankan Airlines,sri lanka,35,3435,919,1166,645,287,418,
504,Sriwijaya Air,indonesia,30,732,82,246,197,52,155,
505,St Barth Commuter, ,45,17,15,0,0,1,1,
506,Star Peru,oman,25,190,23,38,47,14,68,
507,Starbow [no longer operating],ghana,35,4,0,3,0,1,0,
508,Starflyer, ,45,251,124,96,23,4,4,
509,Sudan Airways,sudan,30,5,2,0,0,2,1,
510,Sun Air Express, ,35,220,46,79,57,15,23,
511,Sun Country Airlines, ,30,3363,877,562,373,350,1201,
512,Sunclass Airlines,denmark,40,1236,454,477,199,55,51,
513,Sundair,germany,30,262,65,60,23,23,91,
514,SunExpress,turkey,30,2406,380,579,561,281,606,
515,Sunrise Airways,haiti,25,26,4,6,5,1,10,
516,Sunwing Airlines,canada,30,8327,1186,1863,1602,1192,2485,
517,Suparna Airlines,china,45,2,1,1,0,0,0,
518,Surinam Airways,suriname,30,169,26,56,30,13,44,
519,Swiss International Air Lines [SWISS],switzerland,40,14297,5521,4216,1821,1010,1730,
520,Swoop,canada,25,1717,392,317,117,95,797,
521,SyrianAir, ,35,6,1,2,2,1,0,
522,T Way Airlines,korea,35,341,56,130,91,20,44,
523,TAAG Angola Airlines,angola,30,557,60,168,164,73,92,
524,Taban Air, ,30,25,2,4,11,3,5,
525,TAG,guatemala,35,38,10,12,6,3,7,
526,Tailwind Airlines,turkey,30,178,27,44,33,30,44,
527,Tajik Air,tajikistan,35,5,1,3,0,0,1,
528,TAM Airlines Brazil,brazil,40,5497,2088,2264,817,187,141,
529,TAME Vuela Ecuador,ecuador,25,527,55,98,104,83,187,
530,TAP Air Portugal,portugal,30,21441,4618,5971,3205,2018,5632,
531,TAR Aerolineas,mexico,30,268,81,55,20,6,106,
532,TAROM,oman,35,1269,326,388,233,117,206,
533,Thai Airways,thailand,40,15714,6149,5470,2302,865,928,
534,Thai Lion Air,thailand,25,1618,214,376,217,131,680,
535,THAI Smile Airways,thailand,45,6262,3501,1949,429,144,242,
536,Thai Vietjet,thailand,25,55,8,9,11,5,22,
537,Thomas Cook Airlines (UK) [no longer operating], ,35,14449,3750,3745,2898,1718,2338,
538,Thomas Cook Airlines Belgium [no longer operating],belgium,35,169,26,73,34,22,14,
539,Tianjin Airlines,china,35,79,16,30,16,4,13,
540,Tiara Air Aruba,aruba,25,4,0,0,2,2,0,
541,Tibet Airlines,china,35,23,6,10,3,1,3,
542,tigerair australia,australia,30,2862,488,763,375,211,1025,
543,Tigerair Singapore [no longer operating],singapore,35,659,78,274,179,50,78,
544,tigerair taiwan,taiwan,35,751,154,333,161,44,59,
545,Tradewind Aviation, ,45,33,30,1,0,0,2,
546,Trans Air Congo (TAC),congo,20,4,0,0,1,1,2,
547,Trans Guyana,guyana,30,5,1,2,0,1,1,
548,Trans Maldivian, ,40,232,111,49,23,21,28,
549,Transavia,netherlands,35,87099,24283,32030,14245,7302,9275,
550,TransNusa,indonesia,40,10,2,6,1,0,1,
551,Trigana Air Service,indonesia,35,51,5,22,16,4,4,
552,Tropic Air Belize,belize,45,316,229,53,11,5,18,
553,Tropic Ocean Airways, ,50,3,3,0,0,0,0,
554,Trujet,india,25,153,23,28,16,9,77,
555,Tsaradia,madagascar,30,13,2,3,2,2,4,
556,TUI Airlines Netherlands,netherlands,35,2097,471,709,469,222,227,
557,TUI Airways (United Kingdom), ,35,18384,6159,5210,3219,1560,2237,
558,TUI fly Belgium (formerly Jetairfly),belgium,35,4883,1094,1898,929,449,514,
559,TUIfly (Germany),germany,30,3320,457,796,861,474,732,
560,Tunisair,tunisia,25,2627,263,477,442,372,1074,
561,Turkish Airlines,turkey,40,31645,13716,8441,3028,1660,4804,
562,Turkmenistan Airlines,turkmenistan,30,216,52,53,39,19,53,
563,Tus Air,cyprus,25,188,38,35,6,15,94,
564,Twin Jet,france,35,34,11,13,2,2,6,
565,Ukraine International Airlines,ukraine,25,3969,481,787,711,534,1456,
566,Uni Air,taiwan,45,94,48,37,6,1,2,
567,United Airlines, ,30,51940,10928,14018,10631,6652,9714,
568,Ural Airlines,russia,25,3440,584,618,546,473,1219,
569,Urumqi Air,china,35,5,1,2,1,0,1,
570,US-Bangla Airlines,bangladesh,35,127,28,47,31,8,13,
571,Utair,russia,30,1439,291,294,259,147,449,
572,Uzbekistan Airways,uzbekistan,35,730,199,188,176,78,89,
573,Vanilla Air [merged with Peach as of 27.10.2019], ,35,819,131,298,210,65,115,
574,VASCO, ,30,20,4,3,8,2,3,
575,Veca Airlines [no longer operating],el salvador,40,12,4,4,4,0,0,
576,Via Airlines [no longer operating], ,15,226,23,13,7,5,178,
577,Vieques Air Link,puerto rico,40,74,37,15,6,3,13,
578,VietJetAir, ,25,4287,508,868,680,414,1818,
579,Vietnam Airlines, ,40,7762,2376,2919,1390,507,570,
580,Vim Airlines [no longer operating],russia,30,160,19,53,24,26,38,
581,Virgin America (now Alaska Airlines), ,40,2204,1127,519,257,135,166,
582,Virgin Atlantic Airways, ,40,15380,7906,3837,1693,885,1059,
583,Virgin Australia,australia,40,11582,4149,3815,1766,814,1038,
584,Vistara,india,40,2840,1614,678,192,67,290,
585,Viva Aerobus,mexico,25,3808,572,754,574,303,1609,
586,Viva Air (Colombia),colombia,20,2183,201,232,198,141,1412,
587,Viva Air (Peru),peru,15,884,41,56,37,53,697,
588,VLM Airlines [no longer operating],belgium,30,9,1,4,2,0,2,
589,Volaris,mexico,25,6783,1105,1400,1160,650,2471,
590,Volotea,spain,30,16848,4465,4406,1481,1163,5354,
591,Vueling Airlines,spain,25,27521,3547,6284,4589,2816,10292,
592,Wamos Air,spain,25,2369,506,351,367,292,854,
593,Wantaniya Airways [no longer operating],kuwait,10,18,0,1,0,0,17,
594,West Air,china,40,98,39,25,21,4,9,
595,WestJet,canada,35,16117,6483,4336,1995,1048,2256,
596,Wideroe,norway,35,419,140,154,57,16,52,
597,Winair, ,25,173,46,26,12,13,76,
598,Windrose Air,ukraine,40,227,104,65,27,9,22,
599,Wingo,colombia,25,660,109,115,60,45,331,
600,Wings Air,indonesia,25,309,26,59,86,35,103,
601,Wizz Air,hungary,25,18917,2947,4002,2666,1575,7736,
602,WOW air [no longer operating],iceland,30,9081,1912,2114,1245,1024,2786,
603,Xiamen Airlines,china,35,652,179,208,121,46,98,
604,XL Airways [no longer operating],france,25,1974,137,379,410,389,659,
605,Xpressair,indonesia,25,3,0,0,2,0,1,
606,Yakutia Air,russia,30,205,57,36,31,21,60,
607,Yamal Airlines,russia,35,105,29,26,19,6,25,
608,Yanair,ukraine,25,164,24,24,19,11,86,
609,Yemenia,yemen,30,4,1,0,1,2,0,
610,Yeti Airlines,nepal,35,229,80,62,44,15,26,
611,Zagros Airlines, ,35,32,5,11,9,6,1,
612,9 Air,china,25,12,0,1,4,4,3,
