1,Adria Airways [no longer operating]
2, Advanced Air
3, AEGEAN
4, Aer Lingus
5, Aero Mongolia
6, Aeroflot
7, Aerogaviota
8, Aerolinea de Antioquia
9, Aerolineas Argentinas
10, Aeromar
11, Aeromexico
12, Africa World Airlines
13, African Express Airways
14, Afriqiyah Airways
15, Aigle Azur [no longer operating]
16, Air Algerie
17, Air Antilles
18, Air Arabia
19, Air Astana
20, Air Austral
21, Air Bagan
22, Air Baltic
23, Air Belgium
24, air berlin [no longer operating]
25, Air Botswana
26, Air Burkina
27, Air Busan
28, Air Cairo
29, Air Canada
30, Air Canada Rouge
31, Air Caraibes
32, Air Century
33, Air Changan
34, Air Chathams
35, Air China
36, Air Choice One
37, Air Corsica
38, Air Costa (no longer operating)
39, Air Cote d Ivoire
40, Air Do
41, Air Dolomiti
42, Air Europa
43, Air Flamenco
44, Air France
45, Air Greenland
46, Air Guilin
47, Air Iceland Connect (**this is not Icelandair**)
48, Air India
49, Air India Express
50, Air Italy [no longer operating]
51, Air Juan
52, AIR KBZ (Air Kanbawza)
53, Air Kiribati
54, Air Koryo
55, Air Kyrgyzstan
56, Air Macau
57, Air Madagascar
58, Air Malta
59, Air Manas
60, Air Mauritius
61, Air Mediterranean
62, Air Moldova
63, Air Namibia
64, Air New Zealand
65, Air Niugini
66, Air North (Canada)
67, Air Nostrum
68, Air Panama
69, Air Peace
70, Air Pegasus (no longer operating)
71, Air Rarotonga
72, Air Saint Pierre
73, Air Senegal
74, Air Seoul
75, Air Serbia
76, Air Seychelles
77, Air Tahiti
78, Air Tahiti Nui
79, Air Transat
80, Air Vanuatu
81, Air VIA [no longer operating]
82, Air Zimbabwe
83, AirAsia - AirAsia Berhad (Malaysia)
84, AirAsia - AirAsia India
85, AirAsia - AirAsia Japan
86, AirAsia - AirAsia X Berhad (Malaysia)
87, AirAsia - Indonesia AirAsia
88, AirAsia - Philippines AirAsia
89, AirAsia - Thai AirAsia
90, AirAsia - Thai AirAsia X
91, Airblue
92, Aircalin
93, AirKenya Express
94, Airlink
95, Airnorth (Australia)
96, AirSWIFT
97, Alaska Airlines
98, Alaska Seaplanes
99, Alba Star
100, Alexandria Airlines
101, Alitalia
102, Allegiant Air
103, Alliance Airlines
104, AlMasria Universal
105, ALROSA
106, Alsie Express
107, Amazonas
108, American Airlines
109, ANA (All Nippon Airways)
110, AnadoluJet
111, Andes Lineas Aereas
112, Angara Airlines
113, Anguilla Air Services
114, Ariana Afghan Airlines
115, Arik Air
116, Arkia Israel Airlines
117, Aruba Airlines
118, Aserca Airlines (no longer operating)
119, Asia Atlantic Airlines
120, Asiana Airlines
121, ASKY Airlines
122, ASL France
123, Astra Airlines
124, ATA Airlines (Iran)
125, Atlantic Airways
126, Atlas Air
127, AtlasGlobal [no longer operating]
128, Aurigny
129, Aurora
130, Austral Lineas Aereas
131, Austrian Airlines
132, Avianca
133, Avior Airlines
134, Azerbaijan Airlines
135, Azimuth
136, Aztec Airways
137, Azul
138, Azur Air
139, Bahamasair
140, Bamboo Airways
141, Bangkok Airways
142, Bassaka Air
143, Batik Air
144, Bayon Airlines
145, Bearskin Airlines
146, Beijing Capital Airlines
147, Bek Air
148, Belavia Belarusian Airlines
149, BH Air
150, Bhutan Airlines
151, Biman Bangladesh Airlines
152, Binter
153, Blue Air
154, Blue Islands Air
155, Blue Panorama Airlines
156, Boliviana de Aviacion
157, Borajet [no longer operating]
158, Boutique Air
159, BRA (Braathens Regional Airways AB)
160, British Airways
161, Brussels Airlines
162, Buddha Air
163, Bulgaria Air
164, Buta Airways
165, Cabo Verde Airlines
166, Calafia Airlines
167, CalmAir International
168, Cambodia Angkor Air
169, Canadian North
170, Canaryfly
171, Cape Air
172, Caribbean Airlines
173, Caspian Airlines
174, Cathay Dragon (Dragonair)
175, Cathay Pacific
176, Cayman Airways
177, Cebu Pacific Air
178, CemAir
179, Central Mountain Air
180, Chair Airlines
181, Cham Wings
182, Chengdu Airlines
183, China Airlines
184, China Eastern Airlines
185, China Express Airlines
186, China Southern Airlines
187, China United Airlines
188, Chongqing Airlines
189, Cinnamon Air
190, Citilink
191, CityJet
192, Citywing [no longer operating]
193, CM Airlines
194, Cobalt [no longer operating]
195, Condor
196, Contour Airlines
197, Copa Airlines
198, Corendon Airlines
199, Corsair
200, Croatia Airlines
201, Cubana de Aviacion
202, Cyprus Airways
203, Czech Airlines
204, Daallo Airlines
205, Dalian Airlines
206, DAT Danish Air Transport
207, Delta Air Lines
208, Denver Air Connection
209, Dniproavia [no longer operating - merged into Windrose Airlines]
210, Donghai Airlines
211, Druk Air
212, Dynamic International Airways
213, Eagle Air
214, Eastar Jet
215, Eastern Airways
216, EasyFly
217, easyJet
218, Edelweiss Air
219, EGYPTAIR
220, EL AL Israel Airlines
221, Elite Airways
222, Ellinair
223, Emirates
224, Enter Air
225, Equatorial Congo Airlines [no longer operating]
226, Eritrean Airlines
227, Ernest [no longer operating]
228, Ethiopian Airlines
229, Etihad Airways
230, Etihad Regional [no longer operating]
231, Euro Atlantic
232, European Coastal Airlines [no longer operating]
233, Eurowings
234, EVA Air
235, Far Eastern Air Transport [no longer operating]
236, fastjet
237, Fiji Airways
238, Finnair
239, firefly
240, First Air
241, Flair Airlines
242, Fly Allways
243, Fly Baghdad
244, Fly Tiwi
245, Fly540
246, Flyadeal
247, FlyArystan
248, Flybe [no longer operating]
249, flybmi [no longer operating]
250, Flybondi
251, FLYBOSNIA
252, flydubai
253, FlyEgypt
254, Flyme
255, Flynas
256, FLYONE
257, FlyPelican
258, FlySafair
259, FMIAir
260, French bee
261, Frontier Airlines
262, Fuji Dream Airlines
263, Fuzhou Airlines
264, Garuda Indonesia
265, Georgian Airways
266, Germania Airlines [no longer operating]
267, Germanwings [Merged into Eurowings]
268, GLO Airlines (no longer operating)
269, GoAir
270, GOL Airlines
271, Golden Myanmar Airlines
272, Grand China Air
273, Great Dane
274, Groupe Transair
275, Gulf Air
276, Gum Air
277, GX Airlines
278, Hainan Airlines
279, Hawaiian Airlines
280, Hebei Airlines
281, Helvetic Airways
282, Himalaya Airlines
283, HK Express
284, Hong Kong Airlines
285, Hongtu Airlines
286, HOP!
287, Hunnu Air
288, IBC Airways
289, Iberia
290, Iberia Express
291, Iberojet [formerly Evelop]
292, IBEX
293, Icelandair
294, IndiGo
295, InselAir
296, interCaribbean
297, Interjet
298, IrAero
299, Iran Aseman Airlines
300, IranAir
301, Iraqi Airways
302, Island Air [no longer operating]
303, Israir
304, Izhavia
305, Jambojet
306, Japan Airlines (JAL)
307, Jazeera Airways
308, JC Cambodia
309, Jeju Air
310, Jet Airways [no longer operating]
311, Jet2.com
312, JetBlue
313, JETGO
314, JetSmart
315, Jetstar Airways - Australia & New Zealand
316, Jetstar Asia Airways - Singapore
317, Jetstar Japan
318, Jetstar Pacific Airlines - Vietnam
319, Jetways Airlines
320, Kenya [NOT Jet Airways of India]
321, Jin Air
322, Jordan Aviation
323, Joy Air
324, JSX
325, Jubba Airways
326, Juneyao Airlines
327, Kalstar Aviation
328, Kam Air
329, Kan Airlines
330, Kenya Airways
331, Kish Air
332, KLM Royal Dutch Airlines
333, Korean Air
334, KrasAvia
335, Kulula
336, Kunming Airlines
337, Kuwait Airways
338, La Compagnie
339, La Costena
340, LAM Mozambique
341, LAN Airlines (now LATAM Airlines)
342, Lanmei Airlines
343, Lao Airlines
344, Lao Skyway
345, Laser Airlines
346, LATAM Airlines
347, Latin American Wings [no longer operating]
348, Laudamotion
349, LCPeru
350, LEVEL
351, LIAT
352, Libyan Airlines
353, Link Airways
354, Lion Air
355, Loganair
356, Longjiang - LJ Air
357, Loong Air
358, LOT Polish Airlines
359, Lucky Air
360, Lufthansa
361, Luxair
362, Magnicharters
363, Mahan Air
364, Malaysia Airlines
365, Maldivian
366, Malindo Air
367, Mandarin Airlines
368, Mango
369, Mann Yadanarpon Airlines
370, Manta Air
371, Mauritania Airlines
372, Maya Island Air
373, Mayair
374, MIAT Mongolian Airlines
375, Middle East Airlines
376, Mistral Air
377, Mokulele Airlines
378, Monacair
379, Monarch [no longer operating]
380, Montenegro Airlines
381, Myanmar Airways International
382, Myanmar National Airlines
383, MyWay Airlines
384, Nam Air
385, Nature Air (no longer operating)
386, Nauru Airlines
387, NEOS
388, Nepal Airlines
389, Nesma Airlines Egypt
390, NewLeaf [no longer operating - merged into Flair Airlines]
391, Nextjet [no longer operating]
392, Niki [no longer operating]
393, Nile Air
394, Nok Air
395, NokScoot
396, Nordica
397, Nordstar Airlines
398, Nordwind Airlines
399, Norwegian
400, Nouvel Air Tunise
401, NOVOAIR
402, Okay Airways
403, Olympic Air [NOT Olympus Airways]
404, Oman Air
405, Onur Air
406, OpenSkies [no longer operating]
407, Orbest (no longer operating)
408, Pacific Coastal Airlines
409, Pakistan International Airlines
410, PAL Airlines (Canada)
411, Pascan
412, Passaredo Linhas Aereas
413, PAWA Dominicana [no longer operating]
414, Peach Aviation
415, Pegas Fly
416, Pegasus Airlines
417, Penobscot Island Air
418, People's Airline
419, Peruvian Airlines [no longer operating]
420, Philippine Airlines (PAL)
421, Plus Ultra Lineas Aereas
422, PNG Air
423, Pobeda
424, Porter Airlines
425, Precision Air
426, Primera Air [no longer operating]
427, Proflight Zambia
428, Qantas
429, Qatar Airways
430, QAZAQ AIR
431, Qeshm Airlines
432, Qingdao Airlines
433, Ravn Alaska
434, REALtonga
435, Red Wings
436, Regent Airways
437, Regional Air
438, Regional Express Airlines
439, Rossiya Russian Airlines
440, Royal Air Maroc
441, Royal Brunei Airlines
442, Royal Jordanian
443, Ruili Airlines
444, RusLine
445, RwandAir
446, Ryanair
447, S7 airlines
448, Safarilink
449, Safi Airways
450, SalamAir
451, Samoa Airlines
452, San German Express
453, SANSA
454, Saratov/Ivolga [no longer operating]
455, SAS
456, SATA - Azores Airlines
457, SATENA Colombia
458, Saudia Airlines
459, SaudiGulf Airlines
460, SCAT Airlines
461, Scoot
462, Seaborne Airlines
463, SereneAir
464, Sevenair/AeroVIP
465, Severstal Air Company
466, Shaheen Air International
467, Shandong Airlines
468, Shanghai Airlines
469, Sharp Airlines
470, Shenzhen Airlines
471, Shree
472, Sichuan Airlines
473, SilkAir
474, Silver Airways
475, Silverstone Air
476, Simrik Airlines
477, Singapore Airlines
478, Sky Airline
479, Sky Angkor Airlines
480, Sky Express
481, Sky Shuttle
482, Skyjet Airlines
483, Skymark Airlines
484, SkyUp
485, Skyway Airlines
486, SkyWork Airlines [no longer operating]
487, Small Planet Airlines [no longer operating
488, Smartavia
489, SmartWings
490, Solaseed Air
491, Solomon Airlines
492, Somon Air
493, Sosa (Aerolineas Sosa)
494, Sounds Air
495, South African Airways
496, Southern Airways Express
497, Southwest Airlines
498, SpiceJet
499, Spirit Airlines
500, Spring Airlines
501, Spring Airlines Japan
502, SprintAir (Polish airline)
503, SriLankan Airlines
504, Sriwijaya Air
505, St Barth Commuter
506, Star Peru
507, Starbow [no longer operating]
508, Starflyer
509, Sudan Airways
510, Sun Air Express
511, Sun Country Airlines
512, Sunclass Airlines
513, Sundair
514, SunExpress
515, Sunrise Airways
516, Sunwing Airlines
517, Suparna Airlines
518, Surinam Airways
519, Swiss International Air Lines [SWISS]
520, Swoop
521, SyrianAir
522, T Way Airlines
523, TAAG Angola Airlines
524, Taban Air
525, TAG
526, Tailwind Airlines
527, Tajik Air
528, TAM Airlines Brazil
529, TAME Vuela Ecuador
530, TAP Air Portugal
531, TAR Aerolineas
532, TAROM
533, Thai Airways
534, Thai Lion Air
535, THAI Smile Airways
536, Thai Vietjet
537, Thomas Cook Airlines (UK) [no longer operating]
538, Thomas Cook Airlines Belgium [no longer operating]
539, Tianjin Airlines
540, Tiara Air Aruba
541, Tibet Airlines
542, tigerair australia
543, Tigerair Singapore [no longer operating]
544, tigerair taiwan
545, Tradewind Aviation
546, Trans Air Congo (TAC)
547, Trans Guyana
548, Trans Maldivian
549, Transavia
550, TransNusa
551, Trigana Air Service
552, Tropic Air Belize
553, Tropic Ocean Airways
554, Trujet
555, Tsaradia
556, TUI Airlines Netherlands
557, TUI Airways (United Kingdom)
558, TUI fly Belgium (formerly Jetairfly)
559, TUIfly (Germany)
560, Tunisair
561, Turkish Airlines
562, Turkmenistan Airlines
563, Tus Air
564, Twin Jet
565, Ukraine International Airlines
566, Uni Air
567, United Airlines
568, Ural Airlines
569, Urumqi Air
570, US-Bangla Airlines
571, Utair
572, Uzbekistan Airways
573, Vanilla Air [merged with Peach as of 27.10.2019]
574, VASCO
575, Veca Airlines [no longer operating]
576, Via Airlines [no longer operating]
577, Vieques Air Link
578, VietJetAir
579, Vietnam Airlines
580, Vim Airlines [no longer operating]
581, Virgin America (now Alaska Airlines)
582, Virgin Atlantic Airways
583, Virgin Australia
584, Vistara
585, Viva Aerobus
586, Viva Air (Colombia)
587, Viva Air (Peru)
588, VLM Airlines [no longer operating]
589, Volaris
590, Volotea
591, Vueling Airlines
592, Wamos Air
593, Wantaniya Airways [no longer operating]
594, West Air
595, WestJet
596, Wideroe
597, Winair
598, Windrose Air
599, Wingo
600, Wings Air
601, Wizz Air
602, WOW air [no longer operating]
603, Xiamen Airlines
604, XL Airways [no longer operating]
605, Xpressair
606, Yakutia Air
607, Yamal Airlines
608, Yanair
609, Yemenia
610, Yeti Airlines
611,Zagros Airlines
612,9 Air
